attributeId,siteName,siteId,attributeName,attributeConceptId,value,valueId,valueUnit,valueUnitId
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-bioregion_name-61385,WAAYAL0003,http://linked.data.gov.au/dataset/ausplots/site-waayal0003,bioregion,http://linked.data.gov.au/def/tern-cv/dbff3449-2ec9-4722-a953-87c78da86f74,Yalgoo,http://linked.data.gov.au/def/ausplots-cv/847fd6c2-2256-44dd-947f-977c41b47a07,N/A,N/A
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-plot_shape-61385,WAAYAL0003,http://linked.data.gov.au/dataset/ausplots/site-waayal0003,plot shape,http://linked.data.gov.au/def/tern-cv/8080742b-6855-4e27-812b-671d4dfe7e0f,square,http://linked.data.gov.au/def/tern-cv/b2e07a7f-942e-44d9-9fd6-f0cee7be103d,N/A,N/A
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-plot_width-61385,WAAYAL0003,http://linked.data.gov.au/dataset/ausplots/site-waayal0003,plot width,http://linked.data.gov.au/def/tern-cv/c230dd97-3af1-43cf-bd27-ffcf4979d3a1,100.0,N/A,Metre,http://qudt.org/vocab/unit/M
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-plot_length-61385,WAAYAL0003,http://linked.data.gov.au/dataset/ausplots/site-waayal0003,plot length,http://linked.data.gov.au/def/tern-cv/9f8cc716-bc8c-40c4-be6b-6270813e94f3,100.0,N/A,Metre,http://qudt.org/vocab/unit/M
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-plot_area-61385,WAAYAL0003,http://linked.data.gov.au/dataset/ausplots/site-waayal0003,plot area,http://linked.data.gov.au/def/tern-cv/cc229ff9-8cca-4ddd-8f01-e1e3fb5892af,10000.0,N/A,Square Metre,http://qudt.org/vocab/unit/M2
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-property-61385,WAAYAL0003,http://linked.data.gov.au/dataset/ausplots/site-waayal0003,location name,http://linked.data.gov.au/def/tern-cv/dbf4aae7-4179-486b-b181-4f7942f657db,Edel Land National Park,N/A,N/A,N/A
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-plot_is_permanently_marked-61385,WAAYAL0003,http://linked.data.gov.au/dataset/ausplots/site-waayal0003,permanent plot,http://linked.data.gov.au/def/tern-cv/e1021d25-7d76-4faa-bfcc-fb6d225eb3ec,True,N/A,N/A,N/A
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-comments-61385,WAAYAL0003,http://linked.data.gov.au/dataset/ausplots/site-waayal0003,site notes,http://linked.data.gov.au/def/tern-cv/1a283759-58e3-45bb-ab70-6f0bd82038fc,Dune slope rising up to crest of the dune that overlooks bay. Avg 5-6 degree slope to the west but flattens out at the top. No surface strew. Long unburnt but some dead trees. Grazing effect is low- some rabbits and goats. Lysimachia and Hypochaeris but cover is quite low. Homogeneity- 75m from centre of the plot is same community- more or less confined to the plot but continues along dune slope to the north and south. South west corner is 50m in from Steep Point access track.,N/A,N/A,N/A
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-bioregion_name-61412,WAAYAL0007,http://linked.data.gov.au/dataset/ausplots/site-waayal0007,bioregion,http://linked.data.gov.au/def/tern-cv/dbff3449-2ec9-4722-a953-87c78da86f74,Yalgoo,http://linked.data.gov.au/def/ausplots-cv/847fd6c2-2256-44dd-947f-977c41b47a07,N/A,N/A
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-plot_shape-61412,WAAYAL0007,http://linked.data.gov.au/dataset/ausplots/site-waayal0007,plot shape,http://linked.data.gov.au/def/tern-cv/8080742b-6855-4e27-812b-671d4dfe7e0f,square,http://linked.data.gov.au/def/tern-cv/b2e07a7f-942e-44d9-9fd6-f0cee7be103d,N/A,N/A
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-plot_width-61412,WAAYAL0007,http://linked.data.gov.au/dataset/ausplots/site-waayal0007,plot width,http://linked.data.gov.au/def/tern-cv/c230dd97-3af1-43cf-bd27-ffcf4979d3a1,100.0,N/A,Metre,http://qudt.org/vocab/unit/M
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-plot_length-61412,WAAYAL0007,http://linked.data.gov.au/dataset/ausplots/site-waayal0007,plot length,http://linked.data.gov.au/def/tern-cv/9f8cc716-bc8c-40c4-be6b-6270813e94f3,100.0,N/A,Metre,http://qudt.org/vocab/unit/M
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-plot_area-61412,WAAYAL0007,http://linked.data.gov.au/dataset/ausplots/site-waayal0007,plot area,http://linked.data.gov.au/def/tern-cv/cc229ff9-8cca-4ddd-8f01-e1e3fb5892af,10000.0,N/A,Square Metre,http://qudt.org/vocab/unit/M2
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-property-61412,WAAYAL0007,http://linked.data.gov.au/dataset/ausplots/site-waayal0007,location name,http://linked.data.gov.au/def/tern-cv/dbf4aae7-4179-486b-b181-4f7942f657db,Charles Darwin Reserve,N/A,N/A,N/A
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-plot_is_permanently_marked-61412,WAAYAL0007,http://linked.data.gov.au/dataset/ausplots/site-waayal0007,permanent plot,http://linked.data.gov.au/def/tern-cv/e1021d25-7d76-4faa-bfcc-fb6d225eb3ec,True,N/A,N/A,N/A
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-comments-61412,WAAYAL0007,http://linked.data.gov.au/dataset/ausplots/site-waayal0007,site notes,http://linked.data.gov.au/def/tern-cv/1a283759-58e3-45bb-ab70-6f0bd82038fc,"The site is a lunette with the broader landscape being an alluvial plain. No surface strew or outcrop apparent, however, there is a handful of patches of limestone gravel. The site is homogenous and the community extends 60m from the centre of the plot to the south, 150m to the east, 70m to the west and 30-40m to the north. The community transitions to a more open chenopod shrubland to the east and a sandy samphire shrubland to the south. The nearest infrastructure is the access track 30-40m north of north west corner. A Rangelands Plot is also located just to west of plot. The site is long unburnt with no evidence of previous fire and a fair amount of coarse woody debris. The impact of introduced plants is low to moderate with a few weed species present e.g. Sisymbrium. The impact of grazing is also low with rabbit and macropod scats observed.",N/A,N/A,N/A
http://linked.data.gov.au/dataset/ausplots/tern_site_location-attr-bioregion_name-61413,WAAYAL0004,http://linked.data.gov.au/dataset/ausplots/site-waayal0004,bioregion,http://linked.data.gov.au/def/tern-cv/dbff3449-2ec9-4722-a953-87c78da86f74,Yalgoo,http://linked.data.gov.au/def/ausplots-cv/847fd6c2-2256-44dd-947f-977c41b47a07,N/A,N/A
