dataset,datasetId,siteName,siteId,siteType,siteTypeId,dateCommissioned,description,dimension,polygonWkt,pointWkt,latitude,longitude,altitude,pointPositionWithinPlot,pointPositionWithinPlotId
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAAYAL0003,http://linked.data.gov.au/dataset/ausplots/site-waayal0003,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2019-07-29,"Edel Land National Park. 14.4km south east of Shark Bay Ranger Station, 43.5 south west of Denham.",N/A,"POLYGON((113.3194282 -26.2641743, 113.3194272 -26.26329122, 113.3204157 -26.2632843, 113.3204194 -26.26417288, 113.3194282 -26.2641743))",POINT(113.3194282 -26.2641743),-26.264170,113.319400,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAAYAL0007,http://linked.data.gov.au/dataset/ausplots/site-waayal0007,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2019-08-26,"Charles Darwin Reserve. 8.9km north of homestead, 97.3km west south west of Morawa.
",N/A,"POLYGON((116.95237997 -29.50691285, 116.95238268 -29.50602856, 116.95341475 -29.50602496, 116.95341343 -29.50691268, 116.95237997 -29.50691285))",POINT(116.95237997 -29.50691285),-29.506910,116.952400,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAAYAL0004,http://linked.data.gov.au/dataset/ausplots/site-waayal0004,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2019-07-30,"Edel Land National Park. 12.4km south east of ranger station, 43.5km south west of Denham.",N/A,"POLYGON((113.30129572 -26.25461951, 113.30130182 -26.25371394, 113.30229486 -26.25372922, 113.30229519 -26.25462337, 113.30129572 -26.25461951))",POINT(113.30129572 -26.25461951),-26.254620,113.301300,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,SAAEYB0013,http://linked.data.gov.au/dataset/ausplots/site-saaeyb0013,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2020-09-09,Unnamed Heritage Agreement (No.HA583) south of Warrenben Conservation Park. 6.1km sowuth west of Happy Valley homestead.12km west north west of Marion Bay,N/A,"POLYGON((137.09690289 -35.18971683, 137.09690388 -35.18883152, 137.09800397 -35.18882582, 137.09800567 -35.18971985, 137.09690289 -35.18971683))",POINT(137.09690289 -35.18971683),-35.189720,137.096900,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,SAAEYB0011,http://linked.data.gov.au/dataset/ausplots/site-saaeyb0011,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2020-10-20,11.1km north east of Marion bay.  37.1km south west of Warooka,N/A,"POLYGON((137.04692776 -35.1569092, 137.04692832 -35.15603004, 137.04803247 -35.15602379, 137.04802729 -35.15691618, 137.04692776 -35.1569092))",POINT(137.04692776 -35.1569092),-35.156910,137.046900,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAAYAL0005,http://linked.data.gov.au/dataset/ausplots/site-waayal0005,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2019-07-30,"Edel Land National Park. 25.6km south east of ranger station, 56.3km south west of Denham.

",N/A,"POLYGON((113.3111487 -26.38997799, 113.3111394 -26.38906555, 113.3121496 -26.38908855, 113.3121441 -26.38997006, 113.3111487 -26.38997799))",POINT(113.3111487 -26.38997799),-26.389980,113.311100,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAAYAL0001,http://linked.data.gov.au/dataset/ausplots/site-waayal0001,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2019-07-28,"Edel Land National Park. 150m south of western most point sign, 45km south west of Denham.",N/A,"POLYGON((113.15907282 -26.14624536, 113.15907331 -26.14533752, 113.16007138 -26.14534978, 113.16007057 -26.14624239, 113.15907282 -26.14624536))",POINT(113.15907282 -26.14624536),-26.146250,113.159100,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0011,http://linked.data.gov.au/dataset/ausplots/site-ntassd0011,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2013-03-19,"Andado station, 19km  west south west of Station homestead. 55km east north east of Finke community",N/A,"POLYGON((135.11511389 -25.48054722, 135.11511111 -25.47964722, 135.11610833 -25.47965, 135.11610278 -25.48055556, 135.11511389 -25.48054722))",POINT(135.11511389 -25.48054722),-25.480550,135.115100,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0013,http://linked.data.gov.au/dataset/ausplots/site-ntassd0013,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2013-03-20,"Andado Station, About 20km south west of Andado Homestead. 56km east of Finke community",N/A,"POLYGON((135.13950556 -25.52404722, 135.13950556 -25.52314444, 135.14050278 -25.52314444, 135.14050278 -25.52404722, 135.13950556 -25.52404722))",POINT(135.13950556 -25.52404722),-25.524050,135.139500,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0014,http://linked.data.gov.au/dataset/ausplots/site-ntassd0014,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2013-03-23,About 15kms southwest of Mac Clarke Conservation Reserve. 93km north east of Finke community,N/A,"POLYGON((135.3707 -25.13786944, 135.3707 -25.13696389, 135.37169167 -25.13696667, 135.37169167 -25.13786667, 135.3707 -25.13786944))",POINT(135.3707 -25.13786944),-25.137870,135.370700,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NSABHC0001,http://linked.data.gov.au/dataset/ausplots/site-nsabhc0001,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2012-05-29,Broken Hill Town Common? 7.5km north north west of Broken Hill,N/A,"POLYGON((141.43375444 -31.89335056, 141.43387694 -31.89245694, 141.43496667 -31.89257056, 141.43486528 -31.89348194, 141.43375444 -31.89335056))",POINT(141.43375444 -31.89335056),-31.893350,141.433800,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NSABHC0002,http://linked.data.gov.au/dataset/ausplots/site-nsabhc0002,site,http://linked.data.gov.au/def/tern-cv/5bf7ae21-a454-440b-bdd7-f2fe982d8de4,2012-05-31,"Broken Hill Town Common?, 4.5km north west of Broken Hill",N/A,"POLYGON((141.43296083 -31.92702694, 141.43305194 -31.92612444, 141.43413139 -31.92621083, 141.43400306 -31.92710194, 141.43296083 -31.92702694))",POINT(141.43296083 -31.92702694),-31.927030,141.433000,N/A,South West,http://linked.data.gov.au/def/tern-cv/4dd22567-d692-44e7-b29d-b80eaff829dc
