dataset,datasetId,siteName,siteId,siteVisitName,siteVisitId,siteVisitStartDate,siteVisitEndDate,description
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAAYAL0003,http://linked.data.gov.au/dataset/ausplots/site-waayal0003,20190729,http://linked.data.gov.au/dataset/ausplots/sv-58780,2019-07-29T15:36:54Z,2019-07-29T15:36:54Z,"Edel Land National Park. 14.4km south east of Shark Bay Ranger Station, 43.5 south west of Denham."
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAAYAL0007,http://linked.data.gov.au/dataset/ausplots/site-waayal0007,20190826,http://linked.data.gov.au/dataset/ausplots/sv-58819,2019-08-26T18:07:51Z,2019-08-26T18:07:51Z,"Charles Darwin Reserve. 8.9km north of homestead, 97.3km west south west of Morawa.
"
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAAYAL0004,http://linked.data.gov.au/dataset/ausplots/site-waayal0004,20190730,http://linked.data.gov.au/dataset/ausplots/sv-58820,2019-07-30T11:45:44Z,2019-07-30T11:45:44Z,"Edel Land National Park. 12.4km south east of ranger station, 43.5km south west of Denham."
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,SAAEYB0013,http://linked.data.gov.au/dataset/ausplots/site-saaeyb0013,20201015,http://linked.data.gov.au/dataset/ausplots/sv-58845,2020-10-15T14:44:19Z,2020-10-15T14:44:19Z,Unnamed Heritage Agreement (No.HA583) south of Warrenben Conservation Park. 6.1km sowuth west of Happy Valley homestead.12km west north west of Marion Bay
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,SAAEYB0011,http://linked.data.gov.au/dataset/ausplots/site-saaeyb0011,20201020,http://linked.data.gov.au/dataset/ausplots/sv-58847,2020-10-20T19:47:23Z,2020-10-20T19:47:23Z,11.1km north east of Marion bay.  37.1km south west of Warooka
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAAYAL0005,http://linked.data.gov.au/dataset/ausplots/site-waayal0005,20190730,http://linked.data.gov.au/dataset/ausplots/sv-58781,2019-07-30T17:03:55Z,2019-07-30T17:03:55Z,"Edel Land National Park. 25.6km south east of ranger station, 56.3km south west of Denham.

"
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,WAAYAL0001,http://linked.data.gov.au/dataset/ausplots/site-waayal0001,20190728,http://linked.data.gov.au/dataset/ausplots/sv-58784,2019-07-28T15:39:18Z,2019-07-28T15:39:18Z,"Edel Land National Park. 150m south of western most point sign, 45km south west of Denham."
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0011,http://linked.data.gov.au/dataset/ausplots/site-ntassd0011,20130319,http://linked.data.gov.au/dataset/ausplots/sv-53559,2013-03-19T00:00:00Z,2013-03-19T00:00:00Z,"Andado station, 19km  west south west of Station homestead. 55km east north east of Finke community"
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0013,http://linked.data.gov.au/dataset/ausplots/site-ntassd0013,20130320,http://linked.data.gov.au/dataset/ausplots/sv-53563,2013-03-20T21:58:17Z,2013-03-20T21:58:17Z,"Andado Station, About 20km south west of Andado Homestead. 56km east of Finke community"
TERN Surveillance Monitoring,http://linked.data.gov.au/dataset/ausplots,NTASSD0014,http://linked.data.gov.au/dataset/ausplots/site-ntassd0014,20130323,http://linked.data.gov.au/dataset/ausplots/sv-53564,2013-03-23T00:00:00Z,2013-03-23T00:00:00Z,About 15kms southwest of Mac Clarke Conservation Reserve. 93km north east of Finke community
